Common Name,Scientific Name,Kingdom,Uni/Multi-Cellular,Reproduction Method,Ploidy,Sequence File Name,"Random, potentially useful notes",ID,File Size
Human,Homo sapiens,Animal,Multi,Sexual,2,human_genome.gz,,1xqUdvYJ8_2qRZZ8VhkSI2aDeRTNmcvQt,
Mouse,Mus musculus,Animal,Multi,Sexual,2,mouse_genome.gz,,1A_SQ89QyeiR_uhFSIvMQWReYv3jt6MAP,
Nematode,Caenorhabditis elegans,Animal,Multi,Sexual,2,c_elegans_genome.gz,,1fu7llq5IkhalhsmVsUMvCLA8xcZbN6aq,
Fruit Fly,Drosophila melanogaster,Animal,Multi,Sexual,2,fly_genome.gz,,1LIjUVK0GTGDlR9Qa6-VAh4iPRh33w4WR,
Zebrafish,Danio rerio,Animal,Multi,Sexual,2,zebrafish_genome.gz,,14YFBUNfKdmrlHVz09x1vSTBFhP36BU0N,
Bakers Yeast,Saccharomyces cerevisiae,Fungi,Uni ,Sexual/Asexual,1/2,yeast_genome.gz,,1f5rSSt1DS0_mm6XrH-KiCUKbi1koUdy6,
Thale Cress,Arabidopsis thaliana,Plant,Multi,Sexual,2,arabidopsis_genome.gz,,14kB6BW0kiTiFa4RKaNb81mvqscBz1Gjf,
E. coli,Escherichia coli,Bacteria,Uni,Asexual,1,e_coli_genome.gz,,17C-2n60XJA7vakx9MZv34pBpccSOLcw3,
Schistosome,Schistosoma mansoni,Animal,Multi,Sexual/Asexual,2,schisto_genome.gz,Human parasite,1nfmlUw8nIaH4VcltO7onFsouI9K-WzdY,
D. discoideum,Dictyostelium discoideum,Protist,Uni/Multi ,Sexual/Asexual,1,d_discoideum_genome.gz,Changes organization (uni vs multicellular) based on resource availability/reproductive mode,1uGIi-4pfOoiZlIsTexPhuRrK81QW69_t,
Hepatitis D,Hepatitis D,Virus,N/A,N/A,1,hep_d_genome.gz,,1YKRVGYUeRgxUd-F7B60Vz_dk7s57ZEhu,
C. ruddii,Carsonella ruddii,Bacteria,Uni,Asexual,1,c_ruddii_genome.gz,Endosymbiont,1bj4eybCY3XwujjYIKilegdtbj1q2pJ_C,
M. genitalium,Mycoplasma genitalium,Bacteria,Uni,Asexual,1,m_genitalium_genome.gz,,1s9dNf0i3kbW88HIVaeDppT7JILDgL2wo,
Planarian,Schmidtea mediterranea,Animal,Multi,Sexual,2,planarian_genome.gz,can also reproduce asexually but this particular genome is from a sexual,1OsHimlxsGE1D3M5tNXTAbnOuq9UAmN2k,
H. pylori,Helicobacter pylori,Bacteria,Uni,Asexual,1,h_pylori_genome.gz,Human pathogen,1gLT68fPxY5h7YKXGgg_snQjr9xXJJ3pA,
B. subtilis,Bacillus subtilis,Bacteria,Uni,Asexual,1,b_subtilis_genome.gz,sporulates under stress,1UEKU-aqfHvFrvQ-Yw6LC6fI3QdVZimvo,
S. cellulosum,Sorangium cellulosum,Bacteria,Uni,Asexual,1,s_cellulosum_genome.gz,,1c-2k7oXfDyKilnogRzQxhmjm733vL39o,
T. acidophilum,Thermoplasma acidophilum,Archaea,Uni,Asexual,1,t_acidophilum_genome.gz,Low pH extremophile,19KGGuOnp79sBAU9GeCTKwphvJjavUy23,
M. jannaschii,Methanocaldococcus jannaschii,Archaea,Uni,Asexual,1,m_jannaschii_genome.gz,deep ocean thermal vents,1HR8Fib2EfUAmjejzbmTV81RM9-r_scqQ,
P. furiosus,Pyrococcus furiosus,Archaea,Uni,Asexual,1,p_furiosus_genome.gz,high temperature thermophile,1fvFrz105ZMVY94ODZE7km9CPrkoCVvJX,
Corn,Zea mays,Plant,Multi,Sexual,2,corn_genome.gz,,1WXsEg-pBtlXonp9F4c_hVnb_PZbf6EOm,
Wheat,Triticum aestivum,Plant,Multi,Sexual,6,wheat_genome.gz,,1FMTBgwp1bTEU5NvCouHdIQ61ipyFCMBZ,
Moss,Physcomitrella patens,Plant,Multi,Sexual,1,moss_genome.gz,"Reproduces with spores, pretty cool",1ZdDjrOO2thdhtHmYwuq2lbl6fZ0HhumW,
Fission Yeast,Schizosaccharomyces pombe,Fungi,Uni,Asexual,1,s_pombe_genome.gz,,1OtG58q490oTwGlR312kcQdPdnXtzxX9r,
